rental_id, rental_date, inventory_id, customer_id, return_date, staff_id, last_update,,[
'24', '2005-05-25 02:53:02', '3273', '350', '2005-05-27 01:15:02', '1', '2006-02-15 21:30:53',,"{rental_id:'24', rental_date: '2005-05-25 02:53:02'},"
'25', '2005-05-25 03:21:20', '3961', '37', '2005-05-27 21:25:20', '2', '2006-02-15 21:30:53',,"{rental_id:'25', rental_date: '2005-05-25 03:21:20'},"
'26', '2005-05-25 03:36:50', '4371', '371', '2005-05-31 00:34:50', '1', '2006-02-15 21:30:53',,"{rental_id:'26', rental_date: '2005-05-25 03:36:50'},"
'27', '2005-05-25 03:41:50', '1225', '301', '2005-05-30 01:13:50', '2', '2006-02-15 21:30:53',,"{rental_id:'27', rental_date: '2005-05-25 03:41:50'},"
'28', '2005-05-25 03:42:37', '4068', '232', '2005-05-26 09:26:37', '2', '2006-02-15 21:30:53',,"{rental_id:'28', rental_date: '2005-05-25 03:42:37'},"
'29', '2005-05-25 03:47:12', '611', '44', '2005-05-30 00:31:12', '2', '2006-02-15 21:30:53',,"{rental_id:'29', rental_date: '2005-05-25 03:47:12'},"
'30', '2005-05-25 04:01:32', '3744', '430', '2005-05-30 03:12:32', '1', '2006-02-15 21:30:53',,"{rental_id:'30', rental_date: '2005-05-25 04:01:32'},"
'31', '2005-05-25 04:05:17', '4482', '369', '2005-05-30 07:15:17', '1', '2006-02-15 21:30:53',,"{rental_id:'31', rental_date: '2005-05-25 04:05:17'},"
'32', '2005-05-25 04:06:21', '3832', '230', '2005-05-25 23:55:21', '1', '2006-02-15 21:30:53',,"{rental_id:'32', rental_date: '2005-05-25 04:06:21'},"
'33', '2005-05-25 04:18:51', '1681', '272', '2005-05-27 03:58:51', '1', '2006-02-15 21:30:53',,"{rental_id:'33', rental_date: '2005-05-25 04:18:51'},"
'34', '2005-05-25 04:19:28', '2613', '597', '2005-05-29 00:10:28', '2', '2006-02-15 21:30:53',,"{rental_id:'34', rental_date: '2005-05-25 04:19:28'},"
'35', '2005-05-25 04:24:36', '1286', '484', '2005-05-27 07:02:36', '2', '2006-02-15 21:30:53',,"{rental_id:'35', rental_date: '2005-05-25 04:24:36'},"
'36', '2005-05-25 04:36:26', '1308', '88', '2005-05-29 00:31:26', '1', '2006-02-15 21:30:53',,"{rental_id:'36', rental_date: '2005-05-25 04:36:26'},"
'37', '2005-05-25 04:44:31', '403', '535', '2005-05-29 01:03:31', '1', '2006-02-15 21:30:53',,"{rental_id:'37', rental_date: '2005-05-25 04:44:31'},"
'38', '2005-05-25 04:47:44', '2540', '302', '2005-06-01 00:58:44', '1', '2006-02-15 21:30:53',,"{rental_id:'38', rental_date: '2005-05-25 04:47:44'},"
'39', '2005-05-25 04:51:46', '4466', '207', '2005-05-31 03:14:46', '2', '2006-02-15 21:30:53',,"{rental_id:'39', rental_date: '2005-05-25 04:51:46'},"
'40', '2005-05-25 05:09:04', '2638', '413', '2005-05-27 23:12:04', '1', '2006-02-15 21:30:53',,"{rental_id:'40', rental_date: '2005-05-25 05:09:04'},"
'41', '2005-05-25 05:12:29', '1761', '174', '2005-06-02 00:28:29', '1', '2006-02-15 21:30:53',,"{rental_id:'41', rental_date: '2005-05-25 05:12:29'},"
'42', '2005-05-25 05:24:58', '380', '523', '2005-05-31 02:47:58', '2', '2006-02-15 21:30:53',,"{rental_id:'42', rental_date: '2005-05-25 05:24:58'},"
'43', '2005-05-25 05:39:25', '2578', '532', '2005-05-26 06:54:25', '2', '2006-02-15 21:30:53',,"{rental_id:'43', rental_date: '2005-05-25 05:39:25'},"
'44', '2005-05-25 05:53:23', '3098', '207', '2005-05-29 10:56:23', '2', '2006-02-15 21:30:53',,"{rental_id:'44', rental_date: '2005-05-25 05:53:23'},"
'45', '2005-05-25 05:59:39', '1853', '436', '2005-06-02 09:56:39', '2', '2006-02-15 21:30:53',,"{rental_id:'45', rental_date: '2005-05-25 05:59:39'}"
,,,,,,,,]
